content_replicate,0,0.84,1.67,2.51,3.34,4.18,5.01,5.85,6.68,7.52,8.36,9.19,10.03,10.86,11.7,12.53,13.37,14.2,15.04,15.87,16.71,17.54,18.38,19.22,20.05,20.89,21.72,22.56,23.39,24.23,25.06,25.9,26.73,27.57,28.41,29.24,30.08,30.91,31.75,32.58,33.42,34.25,35.09,35.92,36.76,37.59,39.2,40.03,40.87,41.7,42.54,43.37,44.21,45.04,45.88,47.03,47.87,48.71,49.54,50.38,51.21,52.05,52.88,53.72,54.55
pos_1,6401,6448,6435,6601,6507,6917,7093,6988,7038,7478,13255,64938,73180,73788,72834,71990,70945,68830,66493,64667,62631,60530,58112,56408,54035,52509,50662,49742,49142,48857,47782,47451,47337,47010,46480,46552,46165,45951,45883,45617,45931,46040,45629,45791,45840,46256,46164,46104,46351,46164,46466,46370,46228,46591,46122,46193,46074,46128,46647,46135,45977,46248,46304,46320,46133
SDS_1,4575,4468,4395,4462,4421,4456,4399,4389,4425,4419,4407,4428,4363,4390,4378,4456,4452,4456,4413,4350,4400,4428,4427,4416,4341,4386,4396,4387,4364,4452,4464,4475,4436,4435,4485,4439,4503,4465,4466,4507,4556,4486,4460,4502,4490,4510,4520,4499,4523,4414,4480,4468,4551,4457,4491,4564,4559,4426,4453,4573,4465,4416,4527,4505,4501
166_1,6136,6045,6146,6242,6157,6265,6306,6221,6367,6361,6290,6406,6379,6396,6351,6328,6393,6487,6511,6342,6434,6335,6454,6417,6385,6357,6419,6375,6324,6356,6269,6230,6246,6320,6271,6273,6202,6348,7640,11671,71973,90737,78616,69614,62797,57737,52911,51948,51704,51784,51247,50825,50946,50739,50857,50691,51034,50630,51118,50789,51221,50767,50861,50817,50842
250_1,5795,5606,5600,5650,5608,5560,5745,5817,5943,5829,5798,5825,5720,5849,5783,5748,5879,5755,5699,5740,5700,5756,5699,5790,5609,5672,5763,5595,5684,5643,6145,9076,51673,175582,160607,147132,140261,137547,133290,133282,131415,131842,131924,131302,131549,131663,130500,130704,130695,131109,131288,131377,130919,132302,132318,132699,132445,133069,133480,133496,134553,135471,136081,134980,136274
333_1,6298,6324,6339,6200,6250,6359,6610,6642,6512,6444,6491,6675,6763,6862,6756,6737,6664,6622,6515,6552,6547,6562,6664,6590,6699,6688,6579,6580,6656,6667,6637,6766,6656,6601,6641,6557,6663,6709,6643,6616,6661,6542,6612,6633,6485,6632,6573,6567,6448,6686,7922,20224,161819,164135,147143,133629,122812,118035,115768,113881,111873,110655,112171,111215,111847
353_1,6081,5958,5990,6260,6156,6127,6215,6318,6472,6608,6860,6681,6591,6713,6622,6628,6661,6665,6854,7350,9021,11863,54171,59375,55389,51643,48992,46278,44673,43100,42562,40726,40360,39771,38941,39435,38403,38097,38194,38752,38117,37904,38016,37698,37720,37911,37807,37834,37789,38120,37704,37759,37616,37171,36954,37436,37187,37174,36895,37026,35753,36201,36083,36007,35926
360_1,5844,5841,5952,6330,6219,6338,6536,6388,6438,6510,6362,6407,6456,6458,6347,6376,6327,6556,6849,8307,14353,62871,82426,71533,65653,61834,60730,60116,60416,61917,61740,62032,63691,64920,67165,68631,70934,71446,74126,75882,76441,80579,80771,82622,83877,84639,86538,87801,89296,88594,89538,89958,88916,88656,89811,89220,88192,88276,87222,87269,87187,87257,86587,85697,85735
363_1,5981,5815,5824,5816,5944,6401,6358,6405,6512,6662,6488,6537,6559,6448,6403,6409,6422,6429,6412,6485,6450,6412,6307,6427,6320,6354,6312,6308,6536,10388,49634,127160,138244,134086,130922,128741,128498,128660,128571,129097,129868,127940,128925,128860,130064,129899,130385,131060,131140,130704,131248,129320,130443,130737,130369,131916,132145,132244,131706,132599,132706,132723,133129,132864,134050
376_1,6035,6010,6156,6177,6178,6292,6527,6577,6693,6712,6693,6750,6687,6811,6671,6704,6624,6730,6693,6559,6631,6675,6651,6671,6590,6609,6605,6928,9703,99362,198323,185887,166640,151688,138727,135315,128379,120337,122635,120234,120166,118997,115864,114529,114021,113780,113288,113191,110842,113094,110816,109260,112032,112773,107455,115406,110405,113140,113872,114269,116110,113032,113119,114992,113257
384_1,5938,5895,5930,5998,6025,6081,6095,6214,6185,6262,6369,6207,6142,6135,6171,6167,6174,6377,6269,6471,6521,6494,6470,6482,6552,6528,6507,6466,6653,6559,6553,6525,6542,6699,8491,24955,73563,69666,63451,59064,53816,51458,49186,47491,47462,46549,44805,45369,45069,46276,45199,44341,45615,44652,46030,45649,45500,45469,46022,45410,45196,45609,45076,45467,45866
508_1,5443,5418,5367,5303,5257,5293,5316,5268,5226,5301,5254,5294,5260,5300,5201,5270,5199,5253,5281,5177,5240,5265,5235,5174,5266,5205,5176,5274,5227,5179,5254,5160,5183,5225,5074,5098,5126,5050,5081,5106,5012,4969,5078,5070,5097,5005,4992,5055,5071,4989,5078,4961,4920,5132,5113,5056,4992,4982,4974,4952,5005,4908,4959,4990,4975
735_1,5549,5607,5380,5580,5730,5705,5746,5712,5838,5864,5818,5751,5798,5666,5736,5625,5660,5689,5727,5772,5683,5786,5791,5726,5776,5678,5725,5760,5813,5676,5690,5819,5627,5770,5843,5790,5734,5651,5737,5717,5708,5732,5783,5751,5863,5680,5642,5691,5842,5769,5714,5710,5670,5668,5783,5804,5730,5762,5750,5732,5680,5779,5692,5662,5695
pos_2,6125,6255,6200,6214,6307,6300,6202,6222,6415,6787,8847,27398,166300,161184,159888,157302,153138,147759,143348,140157,133527,129185,123212,119270,114004,107876,103525,99736,95476,91368,87609,85811,83734,81175,79950,78558,77809,76382,77070,75130,75384,74539,74511,75177,73788,74341,74971,75227,73903,74007,73390,73489,73679,73122,73330,73187,72812,72543,72050,72058,72225,72202,71877,72853,72154
