content_replicate,0,0.84,1.67,2.51,3.34,4.18,5.01,5.85,6.68,7.52,8.36,9.19,10.03,10.86,11.7,12.53,13.37,14.2,15.04,15.87,16.71,17.55,18.38,19.22,20.05,20.89,21.72,22.56,23.39,24.23,25.06,25.9,26.74,27.57,28.41,29.24,30.08,30.91,31.75,32.58,33.42,34.25,35.09,35.93,36.76,37.6,38.43,39.27,40.1,40.94,41.77,42.61,43.44,44.28,45.12,45.95,46.79,47.62,48.46,49.29,50.13,50.96,51.8,52.63,53.47
384_3,8201,8802,9196,9327,9461,9499,9573,9645,9741,9849,9624,9767,9732,10281,13150,18615,31370,95226,159726,157749,151373,140890,135451,127735,122141,118128,111899,109648,104643,101151,98471,95918,92116,90941,89943,87571,88186,84580,84748,85021,84912,86083,86043,86490,84489,83395,84570,84983,86677,85200,85019,87192,85731,85496,86243,87130,85643,85497,87107,87074,88034,87018,87246,88571,89793
508_3,4209,4174,4234,4216,4360,4303,4447,4490,4641,4685,4757,4806,5000,4980,5087,5037,5172,5173,5351,5272,5455,5516,5514,5625,5648,5590,5680,5701,5735,5723,5761,5749,5751,5761,5795,5764,5699,5804,5651,5717,5745,5791,5808,5776,5693,5638,5741,5662,5716,5780,5775,5737,5786,5790,5768,5687,5721,5482,5653,5635,5571,5530,5529,5531,5580
735_3,3854,3822,3833,3863,3912,3901,3874,3838,3927,3904,3970,3963,4058,4055,4060,4057,4107,4068,4116,4098,4100,4124,4124,4180,4261,4232,4223,4265,4126,4205,4221,4276,4249,4217,4464,4353,4428,4429,4356,4377,4420,4388,4463,4479,4472,4542,4549,4661,4573,4579,4840,4764,4769,4766,5068,4761,4995,4699,5006,4796,5010,4976,5217,5007,5041
431_3,7577,8066,8305,8682,9059,9451,9652,9811,9748,9775,9713,9961,9776,9863,10012,9933,9727,9830,9932,9753,10031,9819,9973,9791,9991,9983,9812,9886,9731,9765,9603,9844,9608,9646,9646,9596,9478,9350,9347,9278,9440,9384,9269,9315,9306,9152,9138,9008,9024,9021,8927,8975,8787,8863,8825,8845,8826,8919,8862,8874,8837,8837,9010,8949,8916
pos_4,9262,9947,10402,10433,10594,10970,10957,11127,11109,11256,11245,11295,11400,11206,11555,11958,41093,115608,147326,147482,148232,147104,147232,145022,143652,141667,139068,139231,134812,133779,131336,130420,129861,129759,128378,128621,130370,126936,127160,127218,129651,129869,128615,130115,126896,126407,129040,129303,132841,130149,129919,130609,130570,130645,131041,131016,129225,129772,129325,126267,126047,127747,126597,129083,130057
SDS_4,8022,8257,8621,8964,9089,9366,9510,9721,9672,9742,9895,10027,10038,9974,10188,10021,10118,10102,9932,9881,9879,9812,9817,9833,9714,9747,9567,9684,9395,9353,9185,9101,8927,8981,9050,8678,8842,8627,8959,8801,8761,8632,8664,8698,8726,8809,9063,8751,8716,8836,8785,8485,9025,8854,8670,8968,8508,8544,8650,8860,8320,8439,8236,8339,8643
166_4,8313,8873,8822,8846,9006,9143,9267,9480,9719,9743,9867,9754,9796,9784,9795,9821,9641,9682,9534,9658,9772,9737,9718,9556,9649,9452,9266,9563,9310,9189,9371,9114,9036,9208,9154,9045,9145,9040,9180,9127,9082,9026,9039,9155,9282,9105,9253,9176,9123,8996,9024,8890,9061,8830,8711,8830,8588,8667,8503,8822,8896,8803,8494,8671,9157
197_4,7754,8246,8591,8809,8849,8861,8787,8921,8975,9024,9154,8954,8993,9041,9196,9247,10893,14989,40850,117281,158418,163724,156347,148855,143808,137211,130874,129705,121333,119362,113514,112151,109715,107338,105475,105240,106282,102710,102350,103720,104580,106766,104622,105432,102444,101628,105763,103458,106755,103133,104233,105261,108328,106173,104571,105300,107250,102790,110007,105982,106050,106720,107913,108117,111795
333_4,4366,4340,4425,4467,4567,4600,4612,4609,4669,4646,4540,4538,4677,4480,4676,4552,4552,4548,4538,4619,4534,4390,4516,4477,4422,4369,4414,4467,4411,4417,4345,4366,4283,4253,4298,4217,4322,4353,4272,4266,4285,4202,4352,4167,4297,4109,4194,4208,4193,4181,4206,4211,4203,4078,4266,4063,4258,4180,4274,4363,3932,4005,3943,3888,4085
360_4,7421,7742,7970,8024,8085,8393,8556,9277,31255,95881,182937,183227,177397,172951,169470,163697,160384,155021,152506,146922,141458,137653,134820,131911,129442,128517,137405,126628,126751,133088,127243,128790,133278,129582,138154,138330,134550,132344,135959,136731,139615,139880,140489,143178,145882,142403,150237,145864,149736,150949,147514,154347,148570,155031,155946,150206,156634,149317,149393,154811,155886,151388,150296,152620,153268
363_4,8683,9652,10196,10386,10466,10505,10768,10811,11018,11020,11022,11025,10918,10897,11071,10962,10875,10714,10870,10723,10713,10658,10668,10698,10648,10594,10396,10246,10274,10029,10084,10006,9932,9893,9847,9954,9974,9801,10107,10922,13174,48711,118991,116805,111224,107834,104340,103357,101434,99647,99964,97785,99164,95978,97704,94140,96613,93867,99416,95033,99575,98626,95387,99004,97665
376_4,7817,8666,8633,8950,9089,8973,9203,9385,9375,9619,9604,9545,9766,10467,13794,16325,20138,22796,26809,37699,161028,186349,178815,169859,165120,159123,149928,144954,137065,131836,126772,122874,118182,114843,111746,108172,106732,103177,102118,100867,100471,101188,100249,99814,98449,97386,99538,99596,99596,99303,99088,100549,100934,98979,99487,100313,99923,99466,100921,100113,100130,100683,101186,101158,102899
384_4,8074,8872,9091,9277,9541,9416,9582,9653,9589,9643,9647,9698,9641,9751,9670,9554,9575,9687,9502,9516,10032,13358,17533,32115,109818,150424,146128,144306,137804,134817,128292,125634,122147,117608,117257,114504,121069,114928,110925,111437,108922,111050,113010,107748,109366,106335,106430,110351,110962,110919,110224,110542,112515,109025,108680,110320,114713,111269,108592,112032,109273,108471,110246,109276,112603
508_4,4176,4083,4094,4097,4097,4185,4236,4295,4357,4385,4431,4544,4501,4583,4698,4704,4758,4823,4890,4882,4930,5047,5106,5204,5263,5311,5256,5322,5379,5316,5308,5427,5429,5314,5339,5250,5363,5299,5231,5277,5230,5260,5352,5247,5260,5252,5244,5166,5285,5346,5249,5260,5243,5267,5197,5155,5214,5127,5138,5054,5173,5150,5101,5153,5151
735_4,3840,3851,3877,3863,3951,4005,4169,4203,4280,4357,4429,4425,4623,4691,4742,4800,4946,4882,5099,5158,5267,5281,5415,5512,5549,5669,5612,5800,5984,5735,6135,5802,6053,5874,6135,6179,6367,6304,6045,5940,6029,6163,6206,6307,6184,6237,6501,6183,6214,6628,6569,6262,6177,6385,6330,6382,6631,6195,6103,6269,6175,6158,6264,6109,6440
431_4,8432,9556,9711,9921,10259,10249,10535,10492,10647,10690,10628,10817,10848,10883,11056,11007,10958,11100,11106,10906,11078,10983,11050,10948,11042,10865,10768,10886,11066,11179,11523,11272,10886,10756,10464,10654,10832,10692,10570,10572,10828,10567,10694,10404,10552,10488,10465,10811,10750,10384,10672,10591,10940,10739,10701,10314,10692,10096,10321,10444,10146,10183,10572,10318,10500
neg_1,8795,8994,9134,9371,9613,9693,10251,10224,10191,10044,9985,9900,9992,10088,10362,10471,10644,10602,10699,10799,10906,10709,10705,10524,11160,11071,11156,11143,10940,10961,10643,10456,10783,10362,9999,10024,10465,10600,10462,10728,10628,10634,11172,10798,10817,10142,11653,10975,10325,10572,10272,10836,11293,10953,10024,10536,10052,9882,9869,10191,9897,10215,9603,10111,10033
blank_1,4572,4490,4479,4387,4463,4456,4418,4389,4496,4373,4370,4389,4360,4315,4369,4267,4338,4240,4220,4273,4235,4143,4162,4197,4154,4219,4159,4120,4121,4118,3986,4005,3983,3999,3994,3994,4037,3941,3892,3937,3980,3941,3944,3928,3961,3832,3875,3878,3882,3870,3800,3794,3784,3775,3806,3766,3830,3729,3816,3767,3728,3679,3652,3712,3768
 67_1,3925,3849,3781,3797,3900,3944,3812,3868,3989,3867,3912,4001,3950,3909,4017,4009,3989,4062,4117,4055,4036,4104,4161,4142,4089,4152,4181,4193,4164,4167,4215,4225,4149,4169,4153,4267,4237,4208,4231,4220,4107,4214,4267,4222,4202,4238,4236,4245,4217,4258,4356,4262,4309,4302,4365,4247,4353,4316,4315,4302,4355,4268,4357,4263,4284
193_1,4748,4724,5152,4757,4691,4960,4959,4818,5004,4891,4981,5011,5052,4964,4963,4883,4915,4928,4924,5093,5089,5188,5246,5383,5199,5271,4931,5034,5469,5000,5324,5112,4934,4884,4949,5212,4949,4967,5032,4876,4905,4908,4869,4916,4912,4836,4897,4839,4841,4770,4752,4805,4898,4797,4743,4736,4791,4789,4712,4722,4719,4678,4708,4681,4778
219_1,5902,5776,5906,5861,5974,6032,6070,6179,6156,6100,6134,6153,6088,6151,6156,6001,6098,5956,5969,6014,6073,5956,5986,5972,5964,5907,5963,5997,5973,5859,5768,5777,5777,5837,5838,5806,5856,5788,5809,5788,5821,5773,5745,5759,5810,5815,5808,5802,5854,5761,5773,5749,5735,5671,5642,5689,5713,5672,5683,5669,5598,5641,5527,5562,5565
230_1,4533,4484,4542,4583,4614,4662,4738,4792,4831,4874,4933,4936,4930,4831,5030,5014,5052,5030,5005,5057,5108,5118,5209,5223,5262,5333,5308,5138,5159,5339,5175,5118,5185,5147,5221,5160,5163,5050,5218,5133,5212,5102,5142,5056,5178,5071,5136,5130,5076,5058,5084,5108,5106,5064,5084,5016,4993,4993,4989,4999,4896,4899,4942,4961,4879
283_1,4856,4824,4915,4878,4847,4947,4994,5102,4998,5176,5260,5171,5232,5256,5297,5183,5252,5310,5242,5262,5239,5225,5278,5226,5320,5143,5116,5175,5100,5174,5158,5039,5112,5120,5061,5034,5069,4961,5056,5033,5027,4962,5039,4909,4999,4970,5025,5059,4972,5032,4952,5008,4865,4846,4912,4887,4833,4827,4857,4896,4816,4748,4814,4668,4796
346_1,8506,9642,9762,9982,10282,10365,10680,10629,10786,10718,10830,10767,10648,10619,10756,10775,10865,10536,10565,10504,10267,10212,10396,10417,10364,10086,9926,9929,9815,10226,9925,9837,9876,9560,9445,9665,9845,9629,9553,9443,9460,9475,9471,9396,9240,9263,9120,9360,9220,9274,9342,9507,9442,9444,9527,9449,9463,9418,9290,9094,9261,9098,9155,9255,9165
380_1,7189,7785,7901,8125,8205,8265,8176,8344,8340,8443,8298,8384,8139,8182,8271,8299,8190,8173,8228,8187,8115,8084,8127,8131,8039,8118,8122,8062,8082,8154,7962,8201,8180,7960,7981,7959,8161,7959,8503,8642,8393,8063,8101,8401,8009,8104,8041,8061,8214,8444,8206,8149,8144,8091,8129,8141,8302,8432,8373,8065,8341,7960,8302,8185,8086
394_1,6149,6283,6257,6405,6644,6689,6816,6828,6940,7835,7663,7341,7549,8643,7254,7387,7522,7244,8616,7268,8743,7305,7460,7302,7354,8375,7434,8948,8282,8960,11203,11655,11004,11764,13251,12466,14054,13150,14377,13320,13409,13589,13856,14194,19507,54096,193156,235075,241416,234465,228725,225652,220085,215022,211486,205572,201864,198498,196835,189369,185728,182626,179890,177512,176065
411_1,4428,4460,4494,4516,4733,4851,4996,5086,5310,5512,5432,5525,5588,5715,5738,5871,5881,5900,6002,6042,6047,6170,6158,6294,6297,6512,6383,6367,6420,6456,6271,6451,6289,6352,6267,6312,6470,6201,6393,6357,6308,6271,6270,6294,6330,6212,6169,6249,6184,6223,6178,6241,6277,6284,6100,6199,6194,6121,6118,6211,6004,5976,5957,6027,6047
415_1,3655,3634,3684,3660,3719,3693,3740,3749,3664,3859,3727,3736,3780,3809,3799,3707,3778,3844,3943,3880,3937,3856,3974,3958,4017,3987,3911,4017,3973,4046,3998,4065,4002,4018,4040,4102,4091,4072,4159,4058,4086,4158,4189,4172,4181,4150,4185,4185,4220,4255,4299,4256,4237,4331,4344,4316,4318,4347,4352,4320,4353,4350,4349,4344,4283
neg_2,8452,8755,8800,8967,8938,9071,8960,9023,9033,9045,9131,9101,9303,9280,9545,9526,9360,9443,9267,9205,9276,9136,9193,9336,9077,9029,9151,9201,8988,9032,9182,9151,9239,9339,9601,9358,9643,9237,9304,9480,9417,9322,9422,9461,9430,9398,9448,9282,9440,9447,9363,9289,9478,9389,9226,9351,9110,9170,8990,9167,8961,9000,9000,8916,9037
blank_2,4707,4530,4540,4487,4502,4513,4460,4410,4522,4501,4450,4446,4291,4397,4393,4396,4347,4288,4304,4338,4351,4259,4237,4164,4179,4221,4209,4093,4164,4092,4021,4121,4134,4032,4015,3979,4048,4046,4065,3964,3995,3990,3953,3966,3977,3895,3955,3987,3900,3944,3904,4450,5428,7066,9381,11111,12182,14047,15406,17323,17802,18481,19926,22075,25488
 67_2,3869,3710,3787,3638,3740,3780,3748,3706,3774,3742,3734,3786,3701,3750,3807,3695,3646,3740,3804,3727,3783,3683,3780,3824,3859,3808,3742,3685,3789,3748,3764,3727,3731,3792,3728,3782,3816,3804,3820,3774,3832,3773,3833,3753,3811,3792,3800,3895,3765,3889,3894,3872,3794,3859,3822,3883,3889,3849,3862,3816,3835,3812,3789,3859,3873
193_2,4851,4715,4908,4765,4889,4791,4930,4963,5000,4994,5027,5058,5112,5130,5214,5159,5158,5218,5185,5303,5290,5277,5393,5325,5298,5274,5286,5368,5299,5415,5423,5463,5549,5553,5570,5610,5525,5511,5524,5631,5493,5459,5545,5529,5548,5448,5694,5471,5521,5524,5556,5535,5507,5427,5346,5581,5356,5440,5371,5350,5319,5340,5292,5345,5324
219_2,5973,5979,6134,6027,6026,6224,6227,6110,6220,6201,6170,6190,6126,6088,6084,6076,6077,6038,5975,5935,5984,5995,5857,5881,5921,5902,5815,5872,5798,5762,5763,5724,5778,5727,5768,5645,5837,5696,5719,5685,5763,5662,5634,5727,5688,5677,5610,5563,5627,5768,5750,5674,5689,5661,5640,5694,5752,5847,5783,5755,5940,6017,6123,6331,6300
230_2,4513,4389,4436,4445,4567,4647,4748,4768,4821,4709,4716,4862,4954,4843,4926,4975,4984,5035,5002,4952,5026,5018,5122,5068,5083,5105,5050,5193,5240,5139,5228,5209,5205,5184,5210,5242,5140,5149,5117,5172,5206,5181,5124,5048,5143,5186,5060,5114,5044,5036,5060,5126,5055,5095,5047,4988,5043,4979,4968,4915,4971,4955,4965,4988,4932
